Time Elapsed,Fish Eaten
16974,184
16975,184
16976,184
16977,184
16978,184
16979,184
16980,184
16981,184
16982,184
16983,184
16984,184
16985,184
16986,184
16987,184
16988,184
16989,184
16990,184
16991,184
16992,184
16993,184
16994,184
16995,184
16996,184
16997,184
16998,184
16999,184
17000,184
17001,184
17002,184
17003,184
17004,184
17005,184
17006,184
17007,184
17008,184
17009,184
17010,184
17011,184
17012,184
17013,184
17014,184
17015,184
17016,184
17017,184
17018,184
17019,184
17020,184
17021,184
17022,184
17023,184
17024,184
17025,184
17026,184
17027,184
17028,184
17029,184
17030,184
17031,184
17032,184
17033,184
17034,184
17035,184
17036,184
17037,184
17038,184
17039,184
17040,184
17041,184
17042,185
17043,185
17044,185
17045,185
17046,185
17047,185
17048,185
17049,185
17050,185
17051,185
17052,185
17053,185
17054,185
17055,185
17056,185
17057,185
17058,185
17059,185
17060,185
17061,185
17062,185
17063,185
17064,185
17065,185
17066,185
17067,185
17068,185
17069,185
17070,185
17071,185
17072,185
17073,185
17074,185
17075,185
17076,185
17077,185
17078,185
17079,185
17080,185
17081,185
17082,185
17083,185
17084,185
17085,185
17086,185
17087,185
17088,185
17089,185
17090,185
17091,185
17092,185
17093,185
17094,185
17095,185
17096,185
17097,185
17098,185
17099,185
17100,185
17101,185
17102,185
17103,185
17104,185
17105,185
17106,185
17107,185
17108,185
17109,185
17110,185
17111,185
17112,185
17113,185
17114,185
17115,185
17116,185
17117,185
17118,185
17119,185
17120,185
17121,185
17122,185
17123,185
17124,185
17125,185
17126,185
17127,185
17128,185
17129,185
17130,185
17131,185
17132,185
17133,185
17134,185
17135,185
17136,185
17137,185
17138,185
17139,185
17140,185
17141,185
17142,185
17143,185
17144,185
17145,185
17146,185
17147,185
17148,185
17149,185
17150,185
17151,185
17152,185
17153,185
17154,185
17155,185
17156,186
17157,186
17158,186
17159,186
17160,186
17161,186
17162,186
17163,186
17164,186
17165,186
17166,186
17167,186
17168,186
17169,186
17170,186
17171,186
17172,186
17173,186
17174,186
17175,186
17176,186
17177,186
17178,186
17179,186
17180,186
17181,186
17182,186
17183,186
17184,186
17185,186
17186,186
17187,186
17188,186
17189,186
17190,186
17191,186
17192,186
17193,186
17194,186
17195,186
17196,186
17197,186
17198,186
17199,186
17200,186
17201,186
17202,186
17203,186
17204,186
17205,186
17206,186
17207,186
17208,186
17209,186
17210,186
17211,186
17212,186
17213,186
17214,186
17215,186
17216,186
17217,186
17218,186
17219,186
17220,186
17221,186
17222,186
17223,186
17224,186
17225,186
17226,186
17227,186
17228,186
17229,186
17230,186
17231,186
17232,186
17233,186
17234,186
17235,186
17236,186
17237,186
17238,186
17239,186
17240,186
17241,186
17242,186
17243,186
17244,186
17245,186
17246,186
17247,186
17248,186
17249,186
17250,186
17251,186
17252,186
17253,186
17254,186
17255,186
17256,186
17257,186
17258,186
17259,186
17260,187
17261,187
17262,187
17263,187
17264,187
17265,187
17266,187
17267,187
17268,187
17269,187
17270,187
17271,187
17272,187
17273,187
17274,187
17275,187
17276,187
17277,187
17278,187
17279,187
17280,187
17281,187
17282,187
17283,187
17284,187
17285,187
17286,187
17287,187
17288,187
17289,187
17290,187
17291,187
17292,187
17293,187
17294,187
17295,187
17296,187
17297,187
17298,187
17299,187
17300,187
17301,187
17302,187
17303,187
17304,187
17305,187
17306,187
17307,187
17308,187
17309,187
17310,187
17311,187
17312,187
17313,187
17314,187
17315,187
17316,187
17317,187
17318,187
17319,187
17320,187
17321,187
17322,187
17323,187
17324,188
17325,188
17326,188
17327,188
17328,188
17329,188
17330,188
17331,188
17332,188
17333,188
17334,188
17335,188
17336,188
17337,188
17338,188
17339,188
17340,188
17341,188
17342,188
17343,188
17344,188
17345,188
17346,188
17347,188
17348,188
17349,188
17350,188
17351,188
17352,188
17353,188
17354,188
17355,188
17356,188
17357,188
17358,188
17359,188
17360,188
17361,188
17362,188
17363,188
17364,188
17365,188
17366,188
17367,188
17368,188
17369,188
17370,188
17371,188
17372,188
17373,188
17374,188
17375,189
17376,189
17377,189
17378,189
17379,189
17380,189
17381,189
17382,189
17383,189
17384,189
17385,189
17386,189
17387,189
17388,189
17389,189
17390,189
17391,189
17392,189
17393,189
17394,189
17395,189
17396,189
17397,189
17398,189
17399,189
17400,189
17401,189
17402,189
17403,189
17404,189
17405,189
17406,189
17407,189
17408,189
17409,189
17410,189
17411,189
17412,189
17413,189
17414,189
17415,189
17416,189
17417,189
17418,189
17419,189
17420,189
17421,189
17422,189
17423,189
17424,189
17425,189
17426,189
17427,189
17428,189
17429,189
17430,189
17431,189
17432,189
17433,189
17434,189
17435,189
17436,189
17437,189
17438,189
17439,189
17440,189
17441,189
17442,189
17443,189
17444,189
17445,189
17446,189
17447,189
17448,189
17449,189
17450,189
17451,189
17452,189
17453,189
17454,189
17455,189
17456,189
17457,189
17458,189
17459,189
17460,189
17461,189
17462,189
17463,189
17464,189
17465,189
17466,189
17467,189
17468,189
17469,189
17470,189
17471,189
17472,189
17473,189
17474,189
17475,189
17476,189
17477,189
17478,189
17479,190
17480,190
17481,190
17482,190
17483,190
17484,190
17485,190
17486,190
17487,190
17488,190
17489,190
17490,190
17491,190
17492,190
17493,190
17494,190
17495,190
17496,190
17497,190
17498,190
17499,190
17500,190
17501,190
17502,190
17503,190
17504,190
17505,190
17506,190
17507,190
17508,190
17509,190
17510,190
17511,190
17512,190
17513,190
17514,190
17515,190
17516,190
17517,190
17518,190
17519,190
17520,190
17521,190
17522,190
17523,190
17524,190
17525,190
17526,190
17527,190
17528,190
17529,190
17530,190
17531,190
17532,190
17533,190
17534,190
17535,190
17536,190
17537,190
17538,190
17539,190
17540,190
17541,190
17542,190
17543,190
17544,190
17545,190
17546,190
17547,190
17548,190
17549,190
17550,190
17551,190
17552,190
17553,190
17554,190
17555,190
17556,190
17557,190
17558,190
17559,190
17560,190
17561,190
17562,190
17563,190
17564,190
17565,190
17566,190
17567,190
17568,190
17569,190
17570,191
17571,191
17572,191
17573,191
17574,191
17575,191
17576,191
17577,191
17578,191
17579,191
17580,191
17581,191
17582,191
17583,191
17584,191
17585,191
17586,191
17587,191
17588,191
17589,191
17590,191
17591,191
17592,191
17593,191
17594,191
17595,191
17596,191
17597,191
17598,191
17599,191
17600,191
17601,191
17602,191
17603,191
17604,191
17605,191
17606,191
17607,191
17608,191
17609,191
17610,191
17611,191
17612,191
17613,191
17614,191
17615,191
17616,191
17617,191
17618,191
17619,191
17620,191
17621,191
17622,191
17623,191
17624,191
17625,191
17626,191
17627,191
17628,191
17629,191
17630,191
17631,191
17632,191
17633,191
17634,191
17635,191
17636,191
17637,191
17638,191
17639,191
17640,191
17641,191
17642,191
17643,191
17644,191
17645,191
17646,191
17647,191
17648,191
17649,191
17650,191
17651,191
17652,191
17653,191
17654,191
17655,191
17656,191
17657,191
17658,191
17659,191
17660,191
17661,191
17662,191
17663,191
17664,191
17665,191
17666,191
17667,191
17668,191
17669,191
17670,191
17671,191
17672,191
17673,191
17674,191
17675,192
17676,192
17677,192
17678,192
17679,192
17680,192
17681,192
17682,192
17683,192
17684,192
17685,192
17686,192
17687,192
17688,192
17689,192
17690,192
17691,192
17692,192
17693,192
17694,192
17695,192
17696,192
17697,192
17698,192
17699,192
17700,192
17701,192
17702,192
17703,192
17704,192
17705,192
17706,192
17707,192
17708,192
17709,192
17710,192
17711,192
17712,192
17713,192
17714,192
17715,192
17716,192
17717,192
17718,192
17719,192
17720,192
17721,192
17722,192
17723,192
17724,192
17725,192
17726,192
17727,192
17728,192
17729,192
17730,192
17731,192
17732,192
17733,192
17734,192
17735,192
17736,192
17737,192
17738,192
17739,192
17740,192
17741,192
17742,192
17743,192
17744,192
17745,192
17746,192
17747,192
17748,192
17749,192
17750,192
17751,192
17752,192
17753,192
17754,192
17755,192
17756,192
17757,192
17758,192
17759,192
17760,192
17761,192
17762,192
17763,192
17764,192
17765,192
17766,192
17767,192
17768,192
17769,192
17770,192
17771,192
17772,192
17773,192
17774,192
17775,192
17776,192
17777,192
17778,192
17779,192
17780,192
17781,192
17782,192
17783,192
17784,192
17785,192
17786,192
17787,192
17788,192
17789,192
17790,192
17791,192
17792,192
17793,192
17794,192
17795,192
17796,192
17797,192
17798,193
17799,193
17800,193
17801,193
17802,193
17803,193
17804,193
17805,193
17806,193
17807,193
17808,193
17809,193
17810,193
17811,193
17812,193
17813,193
17814,193
17815,193
17816,193
17817,193
17818,193
17819,193
17820,193
17821,193
17822,193
17823,193
17824,193
17825,193
17826,193
17827,193
17828,193
17829,193
17830,193
17831,193
17832,193
17833,193
17834,193
17835,193
17836,193
17837,193
17838,193
17839,193
17840,193
17841,193
17842,193
17843,193
17844,193
17845,193
17846,193
17847,193
17848,193
17849,193
17850,193
17851,193
17852,193
17853,193
17854,193
17855,193
17856,193
17857,193
17858,193
17859,193
17860,193
17861,193
17862,193
17863,193
17864,193
17865,193
17866,193
17867,193
17868,193
17869,193
17870,193
17871,193
17872,193
17873,193
17874,193
17875,193
17876,193
17877,193
17878,193
17879,193
17880,193
17881,193
17882,193
17883,193
17884,193
17885,193
17886,193
17887,193
17888,193
17889,193
17890,193
17891,193
17892,193
17893,193
17894,193
17895,193
17896,193
17897,193
17898,193
17899,193
17900,193
17901,194
17902,194
17903,194
17904,194
17905,194
17906,194
17907,194
17908,194
17909,194
17910,194
17911,194
17912,194
17913,194
17914,194
17915,194
17916,194
17917,194
17918,194
17919,194
17920,194
17921,194
17922,194
17923,194
17924,194
17925,194
17926,194
17927,194
17928,194
17929,194
17930,194
17931,194
17932,194
17933,194
17934,194
17935,194
17936,194
17937,194
17938,194
17939,194
17940,194
17941,194
17942,194
17943,194
17944,194
17945,194
17946,194
17947,194
17948,194
17949,194
17950,194
17951,194
17952,194
17953,194
17954,194
17955,194
17956,194
17957,194
17958,194
17959,194
17960,195
17961,195
17962,195
17963,195
17964,195
17965,195
17966,195
17967,195
17968,195
17969,195
17970,195
17971,195
17972,195
17973,195
17974,195
17975,195
17976,195
17977,195
17978,195
17979,195
17980,195
17981,195
17982,195
17983,195
17984,195
17985,195
17986,195
17987,195
17988,195
17989,195
17990,195
17991,195
17992,195
17993,195
17994,195
17995,195
17996,195
17997,195
17998,195
17999,195
18000,195
18001,195
18002,195
18003,195
18004,195
18005,195
18006,195
18007,195
18008,195
18009,195
18010,195
18011,195
18012,195
18013,195
18014,195
18015,195
18016,195
18017,195
18018,195
18019,195
18020,195
18021,195
18022,195
18023,195
18024,195
18025,195
18026,195
18027,195
18028,195
18029,195
18030,195
18031,195
18032,195
18033,195
18034,195
18035,195
18036,195
18037,195
18038,195
18039,195
18040,195
18041,195
18042,196
18043,196
18044,196
18045,196
18046,196
18047,196
18048,196
18049,196
18050,196
18051,196
18052,196
18053,196
18054,196
18055,196
18056,196
18057,196
18058,196
18059,196
18060,196
18061,196
18062,196
18063,196
18064,196
18065,196
18066,196
18067,196
18068,196
18069,196
18070,196
18071,196
18072,196
18073,196
18074,196
18075,196
18076,196
18077,196
18078,196
18079,196
18080,196
18081,196
18082,196
18083,196
18084,196
18085,196
18086,196
18087,196
18088,196
18089,196
18090,196
18091,196
18092,196
18093,196
18094,196
18095,196
18096,196
18097,196
18098,196
18099,196
18100,196
18101,196
18102,196
18103,196
18104,196
18105,196
18106,196
18107,196
18108,196
18109,196
18110,196
18111,196
18112,196
18113,196
18114,196
18115,196
18116,196
18117,196
18118,196
18119,196
18120,196
18121,196
18122,196
18123,196
18124,197
18125,197
18126,197
18127,197
18128,197
18129,197
18130,197
18131,197
18132,197
18133,197
18134,197
18135,197
18136,197
18137,197
18138,197
18139,197
18140,197
18141,197
18142,197
18143,197
18144,197
18145,197
18146,197
18147,197
18148,197
18149,197
18150,197
18151,197
18152,197
18153,197
18154,197
18155,197
18156,197
18157,197
18158,197
18159,197
18160,197
18161,197
18162,197
18163,197
18164,197
18165,197
18166,197
18167,197
18168,197
18169,197
18170,197
18171,197
18172,197
18173,197
18174,197
18175,197
18176,197
18177,197
18178,197
18179,197
18180,197
18181,197
18182,197
18183,197
18184,197
18185,197
18186,197
18187,197
18188,197
18189,197
18190,197
18191,197
18192,197
18193,197
18194,197
18195,197
18196,197
18197,197
18198,197
18199,197
18200,197
18201,197
18202,197
18203,197
18204,197
18205,197
18206,197
18207,197
18208,197
18209,197
18210,197
18211,197
18212,198
18213,198
18214,198
18215,198
18216,198
18217,198
18218,198
18219,198
18220,198
18221,198
18222,198
18223,198
18224,198
18225,198
18226,198
18227,198
18228,198
18229,198
18230,198
18231,198
18232,198
18233,198
18234,198
18235,198
18236,198
18237,198
18238,198
18239,198
18240,198
18241,198
18242,198
18243,198
18244,198
18245,198
18246,198
18247,198
18248,198
18249,198
18250,198
18251,198
18252,198
18253,198
18254,198
18255,198
18256,198
18257,198
18258,198
18259,198
18260,198
18261,198
18262,198
18263,198
18264,198
18265,198
18266,198
18267,198
18268,198
18269,198
18270,198
18271,198
18272,198
18273,198
18274,198
18275,198
18276,198
18277,198
18278,198
18279,198
18280,198
18281,199
18282,199
18283,199
18284,199
18285,199
18286,199
18287,199
18288,199
18289,199
18290,199
18291,199
18292,199
18293,199
18294,199
18295,199
18296,199
18297,199
18298,199
18299,199
18300,199
18301,199
18302,199
18303,199
18304,199
18305,199
18306,199
18307,199
18308,199
18309,199
18310,199
18311,199
18312,199
18313,199
18314,199
18315,199
18316,199
18317,199
18318,199
18319,199
18320,199
18321,199
18322,199
18323,199
18324,199
18325,199
18326,199
18327,199
18328,199
18329,199
18330,199
18331,199
18332,199
18333,199
18334,199
18335,199
18336,199
18337,199
18338,199
18339,199
18340,199
18341,199
18342,199
18343,199
18344,199
18345,199
18346,199
18347,199
18348,199
18349,199
18350,199
18351,199
18352,199
18353,199
18354,199
18355,199
18356,200
18357,200
18358,200
18359,200
18360,200
18361,200
18362,200
18363,200
18364,200
18365,200
18366,200
18367,200
18368,200
18369,200
18370,200
18371,200
18372,200
18373,200
18374,200
18375,200
18376,200
18377,200
18378,200
18379,200
18380,200
18381,200
18382,200
18383,200
18384,200
18385,200
18386,200
18387,200
18388,200
18389,200
18390,200
18391,200
18392,200
18393,200
18394,200
18395,200
18396,200
18397,200
18398,200
18399,200
18400,200
18401,200
18402,200
18403,200
18404,200
18405,200
18406,200
18407,200
18408,200
18409,200
18410,200
18411,200
18412,200
18413,200
18414,200
18415,200
18416,200
18417,200
18418,200
18419,200
18420,200
18421,200
18422,200
18423,200
18424,200
18425,200
18426,200
18427,200
18428,200
18429,200
18430,200
18431,200
18432,200
18433,200
18434,200
18435,200
18436,200
18437,200
18438,200
18439,200
18440,200
18441,200
18442,200
18443,200
18444,200
18445,200
18446,200
18447,200
18448,200
18449,200
18450,201
18451,201
18452,201
18453,201
18454,201
18455,201
18456,201
18457,201
18458,201
18459,201
18460,201
18461,201
18462,201
18463,201
18464,201
18465,201
18466,201
18467,201
18468,201
18469,201
18470,201
18471,201
18472,201
18473,201
18474,201
18475,201
18476,201
18477,201
18478,201
18479,201
18480,201
18481,201
18482,201
18483,201
18484,201
18485,201
18486,201
18487,201
18488,201
18489,201
18490,201
18491,201
18492,201
18493,201
18494,201
18495,201
18496,201
18497,201
18498,201
18499,201
18500,201
18501,201
18502,201
18503,201
18504,201
18505,201
18506,201
18507,201
18508,201
18509,201
18510,201
18511,201
18512,201
18513,201
18514,201
18515,201
18516,201
18517,202
18518,202
18519,202
18520,202
18521,202
18522,202
18523,202
18524,202
18525,202
18526,202
18527,202
18528,202
18529,202
18530,202
18531,202
18532,202
18533,202
18534,202
18535,202
18536,202
18537,202
18538,202
18539,202
18540,202
18541,202
18542,202
18543,202
18544,202
18545,202
18546,202
18547,202
18548,202
18549,202
18550,202
18551,202
18552,202
18553,202
18554,202
18555,202
18556,202
18557,202
18558,202
18559,202
18560,202
18561,202
18562,202
18563,202
18564,202
18565,202
18566,202
18567,202
18568,202
18569,202
18570,202
18571,202
18572,202
18573,202
18574,202
18575,202
18576,202
18577,202
18578,202
18579,202
18580,202
18581,202
18582,202
18583,202
18584,202
18585,202
18586,202
18587,202
18588,202
18589,202
18590,202
18591,202
18592,202
18593,202
18594,202
18595,202
18596,202
18597,202
18598,202
18599,202
18600,202
18601,202
18602,202
18603,202
18604,202
18605,202
18606,202
18607,202
18608,202
18609,202
18610,202
18611,202
18612,202
18613,202
18614,202
18615,202
18616,202
18617,202
18618,202
18619,202
18620,202
18621,202
18622,202
18623,202
18624,202
18625,202
18626,202
18627,202
18628,202
18629,202
18630,202
18631,202
18632,202
18633,202
18634,202
18635,202
18636,202
18637,202
18638,202
18639,202
18640,202
18641,202
18642,202
18643,202
18644,202
18645,203
18646,203
18647,203
18648,203
18649,203
18650,203
18651,203
18652,203
18653,203
18654,203
18655,203
18656,203
18657,203
18658,203
18659,203
18660,203
18661,203
18662,203
18663,203
18664,203
18665,203
18666,203
18667,203
18668,203
18669,203
18670,203
18671,203
18672,203
18673,203
18674,203
18675,203
18676,203
18677,203
18678,203
18679,203
18680,203
18681,203
18682,203
18683,203
18684,203
18685,203
18686,203
18687,203
18688,203
18689,203
18690,203
18691,203
18692,203
18693,203
18694,203
18695,203
18696,203
18697,203
18698,203
18699,203
18700,203
18701,203
18702,203
18703,203
18704,203
18705,203
18706,203
18707,203
18708,203
18709,203
18710,203
18711,203
18712,203
18713,203
18714,203
18715,203
18716,203
18717,203
18718,203
18719,203
18720,203
18721,203
18722,203
18723,203
18724,203
18725,203
18726,203
18727,203
18728,203
18729,204
18730,204
18731,204
18732,204
18733,204
18734,204
18735,204
18736,204
18737,204
18738,204
18739,204
18740,204
18741,204
18742,204
18743,204
18744,204
18745,204
18746,204
18747,204
18748,204
18749,204
18750,204
18751,204
18752,204
18753,204
18754,204
18755,204
18756,204
18757,204
18758,204
18759,204
18760,204
18761,204
18762,204
18763,204
18764,204
18765,204
18766,204
18767,204
18768,204
18769,204
18770,204
18771,204
18772,204
18773,204
18774,204
18775,204
18776,204
18777,204
18778,204
18779,204
18780,204
18781,204
18782,204
18783,204
18784,204
18785,204
18786,204
18787,204
18788,204
18789,204
18790,204
18791,204
18792,204
18793,204
18794,204
18795,204
18796,204
18797,204
18798,204
18799,204
18800,204
18801,204
18802,204
18803,204
18804,204
18805,204
18806,204
18807,204
18808,204
18809,204
18810,204
18811,204
18812,204
18813,204
18814,204
18815,204
18816,204
18817,204
18818,204
18819,204
18820,204
18821,204
18822,204
18823,204
18824,204
18825,204
18826,204
18827,205
18828,205
18829,205
18830,205
18831,205
18832,205
18833,205
18834,205
18835,205
18836,205
18837,205
18838,205
18839,205
18840,205
18841,205
18842,205
18843,205
18844,205
18845,205
18846,205
18847,205
18848,205
18849,205
18850,205
18851,205
18852,205
18853,205
18854,205
18855,205
18856,205
18857,205
18858,205
18859,205
18860,205
18861,205
18862,205
18863,205
18864,205
18865,205
18866,205
18867,205
18868,205
18869,205
18870,205
18871,205
18872,205
18873,205
18874,205
18875,205
18876,205
18877,205
18878,205
18879,205
18880,205
18881,205
18882,205
18883,205
18884,205
18885,205
18886,205
18887,205
18888,205
18889,205
18890,205
18891,205
18892,206
18893,206
18894,206
18895,206
18896,206
18897,206
18898,206
18899,206
18900,206
18901,206
18902,206
18903,206
18904,206
18905,206
18906,206
18907,206
18908,206
18909,206
18910,206
18911,206
18912,206
18913,206
18914,206
18915,206
18916,206
18917,206
18918,206
18919,206
18920,206
18921,206
18922,206
18923,206
18924,206
18925,206
18926,206
18927,206
18928,206
18929,206
18930,206
18931,206
18932,206
18933,206
18934,206
18935,206
18936,206
18937,206
18938,206
18939,206
18940,206
18941,206
18942,206
18943,206
18944,206
18945,206
18946,206
18947,206
18948,206
18949,206
18950,206
18951,206
18952,206
18953,206
18954,206
18955,206
18956,206
18957,206
18958,206
18959,206
18960,206
18961,206
18962,206
18963,206
18964,206
18965,206
18966,206
18967,206
18968,206
18969,206
18970,206
18971,206
18972,206
18973,206
18974,206
18975,206
18976,206
18977,206
18978,206
18979,206
18980,206
18981,206
18982,206
18983,206
18984,206
18985,206
18986,206
18987,206
18988,206
18989,206
18990,206
18991,206
18992,206
18993,206
18994,206
18995,206
18996,206
18997,206
18998,206
18999,206
19000,206
19001,206
19002,206
19003,206
19004,206
19005,206
19006,206
19007,206
19008,206
19009,206
19010,206
19011,206
19012,206
19013,206
19014,206
19015,206
19016,206
19017,206
19018,206
19019,206
19020,206
19021,206
19022,206
19023,206
19024,206
19025,206
19026,206
19027,206
19028,207
19029,207
19030,207
19031,207
19032,207
19033,207
19034,207
19035,207
19036,207
19037,207
19038,207
19039,207
19040,207
19041,207
19042,207
19043,207
19044,207
19045,207
19046,207
19047,207
19048,207
19049,207
19050,207
19051,207
19052,207
19053,207
19054,207
19055,207
19056,207
19057,207
19058,207
19059,207
19060,207
19061,207
19062,207
19063,207
19064,207
19065,207
19066,207
19067,207
19068,207
19069,207
19070,207
19071,207
19072,207
19073,207
19074,207
19075,207
19076,207
19077,207
19078,207
19079,207
19080,207
19081,207
19082,207
19083,207
19084,207
19085,207
19086,207
19087,207
19088,207
19089,207
19090,207
19091,207
19092,207
19093,207
19094,207
19095,207
19096,207
19097,207
19098,207
19099,207
19100,207
19101,207
19102,207
19103,207
19104,207
19105,207
19106,207
19107,207
19108,207
19109,207
19110,207
19111,207
19112,207
19113,207
19114,207
19115,207
19116,207
19117,207
19118,207
19119,207
19120,207
19121,208
19122,208
19123,208
19124,208
19125,208
19126,208
19127,208
19128,208
19129,208
19130,208
19131,208
19132,208
19133,208
19134,208
19135,208
19136,208
19137,208
19138,208
19139,208
19140,208
19141,208
19142,208
19143,208
19144,208
19145,208
19146,208
19147,208
19148,208
19149,208
19150,208
19151,208
19152,208
19153,208
19154,208
19155,208
19156,208
19157,208
19158,208
19159,208
19160,208
19161,208
19162,208
19163,208
19164,208
19165,208
19166,208
19167,208
19168,208
19169,208
19170,208
19171,208
19172,208
19173,208
19174,208
19175,208
19176,208
19177,208
19178,208
19179,208
19180,208
19181,208
19182,208
19183,209
19184,209
19185,209
19186,209
19187,209
19188,209
19189,209
19190,209
19191,209
19192,209
19193,209
19194,209
19195,209
19196,209
19197,209
19198,209
19199,209
19200,209
19201,209
19202,209
19203,209
19204,209
19205,209
19206,209
19207,209
19208,209
19209,209
19210,209
19211,209
19212,209
19213,209
19214,209
19215,209
19216,209
19217,209
19218,209
19219,209
19220,209
19221,209
19222,209
19223,209
19224,209
19225,209
19226,209
19227,209
19228,209
19229,209
19230,209
19231,209
19232,209
19233,209
19234,209
19235,209
19236,209
19237,209
19238,209
19239,209
19240,209
19241,209
19242,209
19243,209
19244,209
19245,209
19246,209
19247,209
19248,209
19249,209
19250,209
19251,209
19252,209
19253,209
19254,209
19255,209
19256,210
19257,210
19258,210
19259,210
19260,210
19261,210
19262,210
19263,210
19264,210
19265,210
19266,210
19267,210
19268,210
19269,210
19270,210
19271,210
19272,210
19273,210
19274,210
19275,210
19276,210
19277,210
19278,210
19279,210
19280,210
19281,210
19282,210
19283,210
19284,210
19285,210
19286,210
19287,210
19288,210
19289,210
19290,210
19291,210
19292,210
19293,210
19294,210
19295,210
19296,210
19297,210
19298,210
19299,210
19300,210
19301,210
19302,210
19303,210
19304,210
19305,210
19306,210
19307,210
19308,210
19309,210
19310,210
19311,210
19312,210
19313,210
19314,210
19315,210
19316,210
19317,210
19318,210
19319,210
19320,210
19321,210
19322,210
19323,210
19324,210
19325,210
19326,210
19327,210
19328,210
19329,210
19330,210
19331,210
19332,210
19333,210
19334,210
19335,210
19336,211
19337,211
19338,211
19339,211
19340,211
19341,211
19342,211
19343,211
19344,211
19345,211
19346,211
19347,211
19348,211
19349,211
19350,211
19351,211
19352,211
19353,211
19354,211
19355,211
19356,211
19357,211
19358,211
19359,211
19360,211
19361,211
19362,211
19363,211
19364,211
19365,211
19366,211
19367,211
19368,211
19369,211
19370,211
19371,211
19372,211
19373,211
19374,211
19375,211
19376,211
19377,211
19378,211
19379,211
19380,211
19381,211
19382,211
19383,211
19384,211
19385,211
19386,211
19387,211
19388,211
19389,211
19390,211
19391,211
19392,211
19393,211
19394,211
19395,211
19396,211
19397,211
19398,211
19399,211
19400,211
19401,211
19402,211
19403,211
19404,211
19405,211
19406,211
19407,211
19408,211
19409,211
19410,211
19411,211
19412,211
19413,211
19414,211
19415,211
19416,211
19417,211
19418,211
19419,211
19420,211
19421,211
19422,212
19423,212
19424,212
19425,212
19426,212
19427,212
19428,212
19429,212
19430,212
19431,212
19432,212
19433,212
19434,212
19435,212
19436,212
19437,212
19438,212
19439,212
19440,212
19441,212
19442,212
19443,212
19444,212
19445,212
19446,212
19447,212
19448,212
19449,212
19450,212
19451,212
19452,212
19453,212
19454,212
19455,212
19456,212
19457,212
19458,212
19459,212
19460,212
19461,212
19462,212
19463,212
19464,212
19465,212
19466,212
19467,212
19468,212
19469,212
19470,212
19471,212
19472,212
19473,212
19474,212
19475,212
19476,212
19477,212
19478,212
19479,212
19480,212
19481,212
19482,212
19483,212
19484,212
19485,212
19486,212
19487,212
19488,212
19489,213
19490,213
19491,213
19492,213
19493,213
19494,213
19495,213
19496,213
19497,213
19498,213
19499,213
19500,213
19501,213
19502,213
19503,213
19504,213
19505,213
19506,213
19507,213
19508,213
19509,213
19510,213
19511,213
19512,213
19513,213
19514,213
19515,213
19516,213
19517,213
19518,213
19519,213
19520,213
19521,213
19522,213
19523,213
19524,213
19525,213
19526,213
19527,213
19528,213
19529,213
19530,213
19531,213
19532,213
19533,213
19534,213
19535,213
19536,213
19537,213
19538,213
19539,213
19540,213
19541,213
19542,213
19543,213
19544,213
19545,213
19546,213
19547,213
19548,213
19549,213
19550,213
19551,213
19552,213
19553,213
19554,213
19555,214
19556,214
19557,214
19558,214
19559,214
19560,214
19561,214
19562,214
19563,214
19564,214
19565,214
19566,214
19567,214
19568,214
19569,214
19570,214
19571,214
19572,214
19573,214
19574,214
19575,214
19576,214
19577,214
19578,214
19579,214
19580,214
19581,214
19582,214
19583,214
19584,214
19585,214
19586,214
19587,214
19588,214
19589,214
19590,214
19591,214
19592,214
19593,214
19594,214
19595,214
19596,214
19597,214
19598,214
19599,214
19600,214
19601,214
19602,214
19603,214
19604,214
19605,214
19606,214
19607,214
19608,214
19609,214
19610,214
19611,214
19612,214
19613,214
19614,214
19615,214
19616,214
19617,214
19618,214
19619,215
19620,215
19621,215
19622,215
19623,215
19624,215
19625,215
19626,215
19627,215
19628,215
19629,215
19630,215
19631,215
19632,215
19633,215
19634,215
19635,215
19636,215
19637,215
19638,215
19639,215
19640,215
19641,215
19642,215
19643,215
19644,215
19645,215
19646,215
19647,215
19648,215
19649,215
19650,215
19651,215
19652,215
19653,215
19654,215
19655,215
19656,215
19657,215
19658,215
19659,215
19660,215
19661,215
19662,215
19663,215
19664,215
19665,215
19666,215
19667,215
19668,215
19669,215
19670,215
19671,215
19672,215
19673,215
19674,215
19675,215
19676,215
19677,215
19678,215
19679,215
19680,215
19681,215
19682,215
19683,215
19684,215
19685,215
19686,215
19687,215
19688,215
19689,215
19690,215
19691,215
19692,215
19693,215
19694,215
19695,215
19696,215
19697,215
19698,215
19699,215
19700,215
19701,215
19702,215
19703,215
19704,215
19705,215
19706,215
19707,215
19708,215
19709,215
19710,215
19711,215
19712,215
19713,215
19714,215
19715,216
19716,216
19717,216
19718,216
19719,216
19720,216
19721,216
19722,216
19723,216
19724,216
19725,216
19726,216
19727,216
19728,216
19729,216
19730,216
19731,216
19732,216
19733,216
19734,216
19735,216
19736,216
19737,216
19738,216
19739,216
19740,216
19741,216
19742,216
19743,216
19744,216
19745,216
19746,216
19747,216
19748,216
19749,216
19750,216
19751,216
19752,216
19753,216
19754,216
19755,216
19756,216
19757,216
19758,216
19759,216
19760,216
19761,216
19762,216
19763,216
19764,216
19765,216
19766,216
19767,216
19768,216
19769,216
