Time Elapsed,Fish Eaten
10953,149
10954,149
10955,149
10956,149
10957,149
10958,149
10959,149
10960,149
10961,149
10962,149
10963,149
10964,149
10965,149
10966,149
10967,149
10968,149
10969,149
10970,149
10971,149
10972,149
10973,149
10974,149
10975,149
10976,149
10977,149
10978,149
10979,149
10980,149
10981,149
10982,149
10983,149
10984,149
10985,149
10986,149
10987,149
10988,149
10989,149
10990,149
10991,149
10992,149
10993,149
10994,149
10995,149
10996,149
10997,149
10998,149
10999,149
11000,149
11001,149
11002,149
11003,149
11004,149
11005,149
11006,149
11007,149
11008,150
11009,150
11010,150
11011,150
11012,150
11013,150
11014,150
11015,150
11016,150
11017,150
11018,150
11019,150
11020,150
11021,150
11022,150
11023,150
11024,150
11025,150
11026,150
11027,150
11028,150
11029,150
11030,150
11031,150
11032,150
11033,150
11034,150
11035,150
11036,150
11037,150
11038,150
11039,150
11040,150
11041,150
11042,150
11043,150
11044,150
11045,150
11046,150
11047,150
11048,150
11049,150
11050,150
11051,150
11052,150
11053,150
11054,150
11055,150
11056,150
11057,150
11058,150
11059,150
11060,150
11061,150
11062,150
11063,150
11064,150
11065,150
11066,150
11067,150
11068,150
11069,150
11070,150
11071,150
11072,150
11073,150
11074,150
11075,150
11076,150
11077,150
11078,150
11079,150
11080,150
11081,150
11082,150
11083,150
11084,150
11085,150
11086,150
11087,150
11088,151
11089,151
11090,151
11091,151
11092,151
11093,151
11094,151
11095,151
11096,151
11097,151
11098,151
11099,151
11100,151
11101,151
11102,151
11103,151
11104,151
11105,151
11106,151
11107,151
11108,151
11109,151
11110,151
11111,151
11112,151
11113,151
11114,151
11115,151
11116,151
11117,151
11118,151
11119,151
11120,151
11121,151
11122,151
11123,151
11124,151
11125,151
11126,151
11127,151
11128,151
11129,151
11130,151
11131,151
11132,151
11133,151
11134,151
11135,151
11136,151
11137,151
11138,151
11139,151
11140,151
11141,151
11142,151
11143,151
11144,151
11145,151
11146,151
11147,151
11148,151
11149,151
11150,151
11151,151
11152,151
11153,151
11154,151
11155,151
11156,151
11157,151
11158,151
11159,151
11160,151
11161,151
11162,151
11163,151
11164,151
11165,151
11166,151
11167,151
11168,151
11169,151
11170,151
11171,151
11172,151
11173,151
11174,151
11175,151
11176,152
11177,152
11178,152
11179,152
11180,152
11181,152
11182,152
11183,152
11184,152
11185,152
11186,152
11187,152
11188,152
11189,152
11190,152
11191,152
11192,152
11193,152
11194,152
11195,152
11196,152
11197,152
11198,152
11199,152
11200,152
11201,152
11202,152
11203,152
11204,152
11205,152
11206,152
11207,152
11208,152
11209,152
11210,152
11211,152
11212,152
11213,152
11214,152
11215,152
11216,152
11217,152
11218,152
11219,152
11220,152
11221,152
11222,152
11223,152
11224,152
11225,152
11226,152
11227,152
11228,152
11229,152
11230,152
11231,152
11232,152
11233,152
11234,152
11235,152
11236,152
11237,152
11238,152
11239,152
11240,152
11241,152
11242,152
11243,152
11244,152
11245,152
11246,153
11247,153
11248,153
11249,153
11250,153
11251,153
11252,153
11253,153
11254,153
11255,153
11256,153
11257,153
11258,153
11259,153
11260,153
11261,153
11262,153
11263,153
11264,153
11265,153
11266,153
11267,153
11268,153
11269,153
11270,153
11271,153
11272,153
11273,153
11274,153
11275,153
11276,153
11277,153
11278,153
11279,153
11280,153
11281,153
11282,153
11283,153
11284,153
11285,153
11286,153
11287,153
11288,153
11289,153
11290,153
11291,153
11292,153
11293,153
11294,153
11295,153
11296,153
11297,153
11298,153
11299,153
11300,153
11301,153
11302,153
11303,153
11304,153
11305,153
11306,153
11307,153
11308,153
11309,153
11310,153
11311,153
11312,153
11313,153
11314,153
11315,153
11316,153
11317,153
11318,153
11319,153
11320,153
11321,153
11322,153
11323,154
11324,154
11325,154
11326,154
11327,154
11328,154
11329,154
11330,154
11331,154
11332,154
11333,154
11334,154
11335,154
11336,154
11337,154
11338,154
11339,154
11340,154
11341,154
11342,154
11343,154
11344,154
11345,154
11346,154
11347,154
11348,154
11349,154
11350,154
11351,154
11352,154
11353,154
11354,154
11355,154
11356,154
11357,154
11358,154
11359,154
11360,154
11361,154
11362,154
11363,154
11364,154
11365,154
11366,154
11367,154
11368,154
11369,154
11370,154
11371,154
11372,154
11373,154
11374,154
11375,154
11376,154
11377,154
11378,154
11379,154
11380,154
11381,154
11382,154
11383,154
11384,154
11385,154
11386,154
11387,154
11388,155
11389,155
11390,155
11391,155
11392,155
11393,155
11394,155
11395,155
11396,155
11397,155
11398,155
11399,155
11400,155
11401,155
11402,155
11403,155
11404,155
11405,155
11406,155
11407,155
11408,155
11409,155
11410,155
11411,155
11412,155
11413,155
11414,155
11415,155
11416,155
11417,155
11418,155
11419,155
11420,155
11421,155
11422,155
11423,155
11424,155
11425,155
11426,155
11427,155
11428,155
11429,155
11430,155
11431,155
11432,155
11433,155
11434,155
11435,155
11436,155
11437,155
11438,155
11439,155
11440,155
11441,155
11442,155
11443,155
11444,155
11445,155
11446,156
11447,156
11448,156
11449,156
11450,156
11451,156
11452,156
11453,156
11454,156
11455,156
11456,156
11457,156
11458,156
11459,156
11460,156
11461,156
11462,156
11463,156
11464,156
11465,156
11466,156
11467,156
11468,156
11469,156
11470,156
11471,156
11472,156
11473,156
11474,156
11475,156
11476,156
11477,156
11478,156
11479,156
11480,156
11481,156
11482,156
11483,156
11484,156
11485,156
11486,156
11487,156
11488,156
11489,156
11490,156
11491,156
11492,156
11493,156
11494,156
11495,156
11496,156
11497,156
11498,156
11499,156
11500,156
11501,156
11502,156
11503,156
11504,156
11505,156
11506,156
11507,156
11508,156
11509,156
11510,156
11511,156
11512,156
11513,156
11514,156
11515,156
11516,156
11517,157
11518,157
11519,157
11520,157
11521,157
11522,157
11523,157
11524,157
11525,157
11526,157
11527,157
11528,157
11529,157
11530,157
11531,157
11532,157
11533,157
11534,157
11535,157
11536,157
11537,157
11538,157
11539,157
11540,157
11541,157
11542,157
11543,157
11544,157
11545,157
11546,157
11547,157
11548,157
11549,157
11550,157
11551,157
11552,157
11553,157
11554,157
11555,157
11556,157
11557,157
11558,157
11559,157
11560,157
11561,157
11562,157
11563,157
11564,157
11565,157
11566,157
11567,157
11568,157
11569,157
11570,157
11571,157
11572,157
11573,157
11574,157
11575,157
11576,157
11577,157
11578,157
11579,157
11580,157
11581,157
11582,157
11583,158
11584,158
11585,158
11586,158
11587,158
11588,158
11589,158
11590,158
11591,158
11592,158
11593,158
11594,158
11595,158
11596,158
11597,158
11598,158
11599,158
11600,158
11601,158
11602,158
11603,158
11604,158
11605,158
11606,158
11607,158
11608,158
11609,158
11610,158
11611,158
11612,158
11613,158
11614,158
11615,158
11616,158
11617,158
11618,158
11619,158
11620,158
11621,158
11622,158
11623,158
11624,158
11625,158
11626,158
11627,158
11628,158
11629,158
11630,158
11631,158
11632,158
11633,158
11634,158
11635,158
11636,158
11637,158
11638,158
11639,158
11640,158
11641,158
11642,158
11643,158
11644,158
11645,158
11646,158
11647,158
11648,158
11649,158
11650,158
11651,158
11652,159
11653,159
11654,159
11655,159
11656,159
11657,159
11658,159
11659,159
11660,159
11661,159
11662,159
11663,159
11664,159
11665,159
11666,159
11667,159
11668,159
11669,159
11670,159
11671,159
11672,159
11673,159
11674,159
11675,159
11676,159
11677,159
11678,159
11679,159
11680,159
11681,159
11682,159
11683,159
11684,159
11685,159
11686,159
11687,159
11688,159
11689,159
11690,159
11691,159
11692,159
11693,159
11694,159
11695,159
11696,159
11697,159
11698,159
11699,159
11700,159
11701,159
11702,159
11703,159
11704,159
11705,159
11706,159
11707,159
11708,159
11709,159
11710,159
11711,159
11712,159
11713,159
11714,159
11715,159
11716,159
11717,160
11718,160
11719,160
11720,160
11721,160
11722,160
11723,160
11724,160
11725,160
11726,160
11727,160
11728,160
11729,160
11730,160
11731,160
11732,160
11733,160
11734,160
11735,160
11736,160
11737,160
11738,160
11739,160
11740,160
11741,160
11742,160
11743,160
11744,160
11745,160
11746,160
11747,160
11748,160
11749,160
11750,160
11751,160
11752,160
11753,160
11754,160
11755,160
11756,160
11757,160
11758,160
11759,160
11760,160
11761,160
11762,160
11763,160
11764,160
11765,160
11766,160
11767,160
11768,160
11769,160
11770,160
11771,160
11772,160
11773,160
11774,160
11775,160
11776,160
11777,160
11778,160
11779,160
11780,160
11781,161
11782,161
11783,161
11784,161
11785,161
11786,161
11787,161
11788,161
11789,161
11790,161
11791,161
11792,161
11793,161
11794,161
11795,161
11796,161
11797,161
11798,161
11799,161
11800,161
11801,161
11802,161
11803,161
11804,161
11805,161
11806,161
11807,161
11808,161
11809,161
11810,161
11811,161
11812,161
11813,161
11814,161
11815,161
11816,161
11817,161
11818,161
11819,161
11820,161
11821,161
11822,161
11823,161
11824,161
11825,161
11826,161
11827,161
11828,161
11829,161
11830,161
11831,161
11832,161
11833,161
11834,161
11835,161
11836,161
11837,161
11838,161
11839,161
11840,161
11841,161
11842,161
11843,161
11844,161
11845,161
11846,161
11847,161
11848,161
11849,162
11850,162
11851,162
11852,162
11853,162
11854,162
11855,162
11856,162
11857,162
11858,162
11859,162
11860,162
11861,162
11862,162
11863,162
11864,162
11865,162
11866,162
11867,162
11868,162
11869,162
11870,162
11871,162
11872,162
11873,162
11874,162
11875,162
11876,162
11877,162
11878,162
11879,162
11880,162
11881,162
11882,162
11883,162
11884,162
11885,162
11886,162
11887,162
11888,162
11889,162
11890,162
11891,162
11892,162
11893,162
11894,162
11895,162
11896,162
11897,162
11898,162
11899,162
11900,162
11901,162
11902,162
11903,162
11904,162
11905,162
11906,162
11907,162
11908,162
11909,162
11910,162
11911,162
11912,162
11913,162
11914,162
11915,162
11916,163
11917,163
11918,163
11919,163
11920,163
11921,163
11922,163
11923,163
11924,163
11925,163
11926,163
11927,163
11928,163
11929,163
11930,163
11931,163
11932,163
11933,163
11934,163
11935,163
11936,163
11937,163
11938,163
11939,163
11940,163
11941,163
11942,163
11943,163
11944,163
11945,163
11946,163
11947,163
11948,163
11949,163
11950,163
11951,163
11952,163
11953,163
11954,163
11955,163
11956,163
11957,163
11958,163
11959,163
11960,163
11961,163
11962,163
11963,163
11964,163
11965,163
11966,163
11967,163
11968,163
11969,163
11970,163
11971,163
11972,163
11973,163
11974,163
11975,163
11976,163
11977,164
11978,164
11979,164
11980,164
11981,164
11982,164
11983,164
11984,164
11985,164
11986,164
11987,164
11988,164
11989,164
11990,164
11991,164
11992,164
11993,164
11994,164
11995,164
11996,164
11997,164
11998,164
11999,164
12000,164
12001,164
12002,164
12003,164
12004,164
12005,164
12006,164
12007,164
12008,164
12009,164
12010,164
12011,164
12012,164
12013,164
12014,164
12015,164
12016,164
12017,164
12018,164
12019,164
12020,164
12021,164
12022,164
12023,164
12024,164
12025,164
12026,164
12027,164
12028,164
12029,164
12030,164
12031,164
12032,164
12033,164
12034,164
12035,164
12036,164
12037,164
12038,164
12039,164
12040,164
12041,164
12042,164
12043,164
12044,165
12045,165
12046,165
12047,165
12048,165
12049,165
12050,165
12051,165
12052,165
12053,165
12054,165
12055,165
12056,165
12057,165
12058,165
12059,165
12060,165
12061,165
12062,165
12063,165
12064,165
12065,165
12066,165
12067,165
12068,165
12069,165
12070,165
12071,165
12072,165
12073,165
12074,165
12075,165
12076,165
12077,165
12078,165
12079,165
12080,165
12081,165
12082,165
12083,165
12084,165
12085,165
12086,165
12087,165
12088,165
12089,165
12090,165
12091,165
12092,165
12093,165
12094,165
12095,165
12096,165
12097,165
12098,165
12099,165
12100,165
12101,165
12102,165
12103,165
12104,165
12105,165
12106,166
12107,166
12108,166
12109,166
12110,166
12111,166
12112,166
12113,166
12114,166
12115,166
12116,166
12117,166
12118,166
12119,166
12120,166
12121,166
12122,166
12123,166
12124,166
12125,166
12126,166
12127,166
12128,166
12129,166
12130,166
12131,166
12132,166
12133,166
12134,166
12135,166
12136,166
12137,166
12138,166
12139,166
12140,166
12141,166
12142,166
12143,166
12144,166
12145,166
12146,166
12147,166
12148,166
12149,166
12150,166
12151,166
12152,166
12153,166
12154,166
12155,166
12156,166
12157,166
12158,166
12159,166
12160,166
12161,166
12162,166
12163,166
12164,166
12165,166
12166,166
12167,166
12168,167
12169,167
12170,167
12171,167
12172,167
12173,167
12174,167
12175,167
12176,167
12177,167
12178,167
12179,167
12180,167
12181,167
12182,167
12183,167
12184,167
12185,167
12186,167
12187,167
12188,167
12189,167
12190,167
12191,167
12192,167
12193,167
12194,167
12195,167
12196,167
12197,167
12198,167
12199,167
12200,167
12201,167
12202,167
12203,167
12204,167
12205,167
12206,167
12207,167
12208,167
12209,167
12210,167
12211,167
12212,167
12213,167
12214,167
12215,167
12216,167
12217,167
12218,167
12219,167
12220,167
12221,167
12222,167
12223,167
12224,167
12225,167
12226,167
12227,167
12228,167
12229,167
12230,167
12231,167
12232,167
12233,168
12234,168
12235,168
12236,168
12237,168
12238,168
12239,168
12240,168
12241,168
12242,168
12243,168
12244,168
12245,168
12246,168
12247,168
12248,168
12249,168
12250,168
12251,168
12252,168
12253,168
12254,168
12255,168
12256,168
12257,168
12258,168
12259,168
12260,168
12261,168
12262,168
12263,168
12264,168
12265,168
12266,168
12267,168
12268,168
12269,168
12270,168
12271,168
12272,168
12273,168
12274,168
12275,168
12276,168
12277,168
12278,168
12279,168
12280,168
12281,168
12282,168
12283,168
12284,168
12285,168
12286,168
12287,168
12288,168
12289,168
12290,168
12291,168
12292,168
12293,168
12294,168
12295,168
12296,168
12297,168
12298,169
12299,169
12300,169
12301,169
12302,169
12303,169
12304,169
12305,169
12306,169
12307,169
12308,169
12309,169
12310,169
12311,169
12312,169
12313,169
12314,169
12315,169
12316,169
12317,169
12318,169
12319,169
12320,169
12321,169
12322,169
12323,169
12324,169
12325,169
12326,169
12327,169
12328,169
12329,169
12330,169
12331,169
12332,169
12333,169
12334,169
12335,169
12336,169
12337,169
12338,169
12339,169
12340,169
12341,169
12342,169
12343,169
12344,169
12345,169
12346,169
12347,169
12348,169
12349,169
12350,169
12351,169
12352,169
12353,169
12354,169
12355,169
12356,169
12357,169
12358,169
12359,169
12360,169
12361,169
12362,169
12363,170
12364,170
12365,170
12366,170
12367,170
12368,170
12369,170
12370,170
12371,170
12372,170
12373,170
12374,170
12375,170
12376,170
12377,170
12378,170
12379,170
12380,170
12381,170
12382,170
12383,170
12384,170
12385,170
12386,170
12387,170
12388,170
12389,170
12390,170
12391,170
12392,170
12393,170
12394,170
12395,170
12396,170
12397,170
12398,170
12399,170
12400,170
12401,170
12402,170
12403,170
12404,170
12405,170
12406,170
12407,170
12408,170
12409,170
12410,170
12411,170
12412,170
12413,170
12414,170
12415,170
12416,170
12417,170
12418,170
12419,170
12420,170
12421,170
12422,170
12423,170
12424,170
12425,170
12426,170
12427,170
12428,170
12429,170
12430,170
12431,170
12432,170
12433,171
12434,171
12435,171
12436,171
12437,171
12438,171
12439,171
12440,171
12441,171
12442,171
12443,171
12444,171
12445,171
12446,171
12447,171
12448,171
12449,171
12450,171
12451,171
12452,171
12453,171
12454,171
12455,171
12456,171
12457,171
12458,171
12459,171
12460,171
12461,171
12462,171
12463,171
12464,171
12465,171
12466,171
12467,171
12468,171
12469,171
12470,171
12471,171
12472,171
12473,171
12474,171
12475,171
12476,171
12477,171
12478,171
12479,171
12480,171
12481,171
12482,171
12483,171
12484,171
12485,171
12486,171
12487,171
12488,171
12489,171
12490,171
12491,171
12492,171
12493,171
12494,171
12495,171
12496,171
12497,171
12498,171
12499,171
12500,171
12501,171
12502,171
12503,172
12504,172
12505,172
12506,172
12507,172
12508,172
12509,172
12510,172
12511,172
12512,172
12513,172
12514,172
12515,172
12516,172
12517,172
12518,172
12519,172
12520,172
12521,172
12522,172
12523,172
12524,172
12525,172
12526,172
12527,172
12528,172
12529,172
12530,172
12531,172
12532,172
12533,172
12534,172
12535,172
12536,172
12537,172
12538,172
12539,172
12540,172
12541,172
12542,172
12543,172
12544,172
12545,172
12546,172
12547,172
12548,172
12549,172
12550,172
12551,172
12552,172
12553,172
12554,172
12555,172
12556,172
12557,172
12558,172
12559,172
12560,172
12561,172
12562,172
12563,172
12564,172
12565,172
12566,173
12567,173
12568,173
12569,173
12570,173
12571,173
12572,173
12573,173
12574,173
12575,173
12576,173
12577,173
12578,173
12579,173
12580,173
12581,173
12582,173
12583,173
12584,173
12585,173
12586,173
12587,173
12588,173
12589,173
12590,173
12591,173
12592,173
12593,173
12594,173
12595,173
12596,173
12597,173
12598,173
12599,173
12600,173
12601,173
12602,173
12603,173
12604,173
12605,173
12606,173
12607,173
12608,173
12609,173
12610,173
12611,173
12612,173
12613,173
12614,173
12615,173
12616,173
12617,173
12618,173
12619,173
12620,173
12621,173
12622,173
12623,173
12624,173
12625,173
12626,173
12627,173
12628,173
12629,173
12630,173
12631,173
12632,173
12633,173
12634,174
12635,174
12636,174
12637,174
12638,174
12639,174
12640,174
12641,174
12642,174
12643,174
12644,174
12645,174
12646,174
12647,174
12648,174
12649,174
12650,174
12651,174
12652,174
12653,174
12654,174
12655,174
12656,174
12657,174
12658,174
12659,174
12660,174
12661,174
12662,174
12663,174
12664,174
12665,174
12666,174
12667,174
12668,174
12669,174
12670,174
12671,174
12672,174
12673,174
12674,174
12675,174
12676,174
12677,174
12678,174
12679,174
12680,174
12681,174
12682,174
12683,174
12684,174
12685,174
12686,174
12687,174
12688,174
12689,174
12690,174
12691,174
12692,174
12693,174
12694,174
12695,174
12696,175
12697,175
12698,175
12699,175
12700,175
12701,175
12702,175
12703,175
12704,175
12705,175
12706,175
12707,175
12708,175
12709,175
12710,175
12711,175
12712,175
12713,175
12714,175
12715,175
12716,175
12717,175
12718,175
12719,175
12720,175
12721,175
12722,175
12723,175
12724,175
12725,175
12726,175
12727,175
12728,175
12729,175
12730,175
12731,175
12732,175
12733,175
12734,175
12735,175
12736,175
12737,175
12738,175
12739,175
12740,175
12741,175
12742,175
12743,175
12744,175
12745,175
12746,175
12747,175
12748,175
12749,175
12750,175
12751,175
12752,175
12753,175
12754,175
12755,175
12756,175
12757,175
12758,175
12759,176
12760,176
12761,176
12762,176
12763,176
12764,176
12765,176
12766,176
12767,176
12768,176
12769,176
12770,176
12771,176
12772,176
12773,176
12774,176
12775,176
12776,176
12777,176
12778,176
12779,176
12780,176
12781,176
12782,176
12783,176
12784,176
12785,176
12786,176
12787,176
12788,176
12789,176
12790,176
12791,176
12792,176
12793,176
12794,176
12795,176
12796,176
12797,176
12798,176
12799,176
12800,176
12801,176
12802,176
12803,176
12804,176
12805,176
12806,176
12807,176
12808,176
12809,176
12810,176
12811,176
12812,176
12813,176
12814,176
12815,176
12816,176
12817,176
12818,176
12819,176
12820,176
12821,176
12822,176
12823,177
12824,177
12825,177
12826,177
12827,177
12828,177
12829,177
12830,177
12831,177
12832,177
12833,177
12834,177
12835,177
12836,177
12837,177
12838,177
12839,177
12840,177
12841,177
12842,177
12843,177
12844,177
12845,177
12846,177
12847,177
12848,177
12849,177
12850,177
12851,177
12852,177
12853,177
12854,177
12855,177
12856,177
12857,177
12858,177
12859,177
12860,177
12861,177
12862,177
12863,177
12864,177
12865,177
12866,177
12867,177
12868,177
12869,177
12870,177
12871,177
12872,177
12873,177
12874,177
12875,177
12876,177
12877,177
12878,177
12879,177
12880,177
12881,177
12882,177
12883,177
12884,177
12885,177
12886,178
12887,178
12888,178
12889,178
12890,178
12891,178
12892,178
12893,178
12894,178
12895,178
12896,178
12897,178
12898,178
12899,178
12900,178
12901,178
12902,178
12903,178
12904,178
12905,178
12906,178
12907,178
12908,178
12909,178
12910,178
12911,178
12912,178
12913,178
12914,178
12915,178
12916,178
12917,178
12918,178
12919,178
12920,178
12921,178
12922,178
12923,178
12924,178
12925,178
12926,178
12927,178
12928,178
12929,178
12930,178
12931,178
12932,178
12933,178
12934,178
12935,178
12936,178
12937,178
12938,178
12939,178
12940,178
12941,178
12942,178
12943,178
12944,178
12945,178
12946,178
12947,178
12948,178
12949,178
12950,178
12951,178
12952,178
12953,178
12954,178
12955,178
12956,178
12957,179
12958,179
12959,179
12960,179
12961,179
12962,179
12963,179
12964,179
12965,179
12966,179
12967,179
12968,179
12969,179
12970,179
12971,179
12972,179
12973,179
12974,179
12975,179
12976,179
12977,179
12978,179
12979,179
12980,179
12981,179
12982,179
12983,179
12984,179
12985,179
12986,179
12987,179
12988,179
12989,179
12990,179
12991,179
12992,179
12993,179
12994,179
12995,179
12996,179
12997,179
12998,179
12999,179
13000,179
13001,179
13002,179
13003,179
13004,179
13005,179
13006,179
13007,179
13008,179
13009,179
13010,179
13011,179
13012,179
13013,179
13014,179
13015,179
13016,179
13017,179
13018,179
13019,179
13020,179
13021,179
13022,180
13023,180
13024,180
13025,180
13026,180
13027,180
13028,180
13029,180
13030,180
13031,180
13032,180
13033,180
13034,180
13035,180
13036,180
13037,180
13038,180
13039,180
13040,180
13041,180
13042,180
13043,180
13044,180
13045,180
13046,180
13047,180
13048,180
13049,180
13050,180
13051,180
13052,180
13053,180
13054,180
13055,180
13056,180
13057,180
13058,180
13059,180
13060,180
13061,180
13062,180
13063,180
13064,180
13065,180
13066,180
13067,180
13068,180
13069,180
13070,180
13071,180
13072,180
13073,180
13074,180
13075,180
13076,180
13077,180
13078,180
13079,180
13080,180
13081,180
13082,180
13083,180
13084,180
13085,180
13086,180
13087,180
13088,180
13089,180
13090,180
13091,180
13092,180
13093,180
13094,180
13095,180
13096,180
13097,180
13098,180
13099,180
13100,180
13101,180
13102,180
13103,180
13104,180
13105,180
13106,181
13107,181
13108,181
13109,181
13110,181
13111,181
13112,181
13113,181
13114,181
13115,181
13116,181
13117,181
13118,181
13119,181
13120,181
13121,181
13122,181
13123,181
13124,181
13125,181
13126,181
13127,181
13128,181
13129,181
13130,181
13131,181
13132,181
13133,181
13134,181
13135,181
13136,181
13137,181
13138,181
13139,181
13140,181
13141,181
13142,181
13143,181
13144,181
13145,181
13146,181
13147,181
13148,181
13149,181
13150,181
13151,181
13152,181
13153,181
13154,181
13155,181
13156,181
13157,181
13158,181
13159,181
13160,181
13161,181
13162,181
13163,181
13164,181
13165,181
13166,181
13167,181
13168,181
13169,181
13170,182
13171,182
13172,182
13173,182
13174,182
13175,182
13176,182
13177,182
13178,182
13179,182
13180,182
13181,182
13182,182
13183,182
13184,182
13185,182
13186,182
13187,182
13188,182
13189,182
13190,182
13191,182
13192,182
13193,182
13194,182
13195,182
13196,182
13197,182
13198,182
13199,182
13200,182
13201,182
13202,182
13203,182
13204,182
13205,182
13206,182
13207,182
13208,182
13209,182
13210,182
13211,182
13212,182
13213,182
13214,182
13215,182
13216,182
13217,182
13218,182
13219,182
13220,182
13221,182
13222,182
13223,182
13224,182
13225,182
13226,182
13227,182
13228,182
13229,182
13230,182
13231,183
13232,183
13233,183
13234,183
13235,183
13236,183
13237,183
13238,183
13239,183
13240,183
13241,183
13242,183
13243,183
13244,183
13245,183
13246,183
13247,183
13248,183
13249,183
13250,183
13251,183
13252,183
13253,183
13254,183
13255,183
13256,183
13257,183
13258,183
13259,183
13260,183
13261,183
13262,183
13263,183
13264,183
13265,183
13266,183
13267,183
13268,183
13269,183
13270,183
13271,183
13272,183
13273,183
13274,183
13275,183
13276,183
13277,183
13278,183
13279,183
13280,183
13281,183
13282,183
13283,183
13284,183
13285,183
13286,183
13287,183
13288,183
13289,183
13290,183
13291,183
13292,183
13293,183
13294,183
13295,184
13296,184
13297,184
13298,184
13299,184
13300,184
13301,184
13302,184
13303,184
13304,184
13305,184
13306,184
13307,184
13308,184
13309,184
13310,184
13311,184
13312,184
13313,184
13314,184
13315,184
13316,184
13317,184
13318,184
13319,184
13320,184
13321,184
13322,184
13323,184
13324,184
13325,184
13326,184
13327,184
13328,184
13329,184
13330,184
13331,184
13332,184
13333,184
13334,184
13335,184
13336,184
13337,184
13338,184
13339,184
13340,184
13341,184
13342,184
13343,184
13344,184
13345,184
13346,184
13347,184
13348,184
13349,184
13350,184
13351,184
13352,184
13353,184
13354,184
13355,184
13356,184
13357,184
13358,184
13359,184
13360,184
13361,184
13362,184
13363,185
13364,185
13365,185
13366,185
13367,185
13368,185
13369,185
13370,185
13371,185
13372,185
13373,185
13374,185
13375,185
13376,185
13377,185
13378,185
13379,185
13380,185
13381,185
13382,185
13383,185
13384,185
13385,185
13386,185
13387,185
13388,185
13389,185
13390,185
13391,185
13392,185
13393,185
13394,185
13395,185
13396,185
13397,185
13398,185
13399,185
13400,185
13401,185
13402,185
13403,185
13404,185
13405,185
13406,185
13407,185
13408,185
13409,185
13410,185
13411,185
13412,185
13413,185
13414,185
13415,185
13416,185
13417,185
13418,185
13419,185
13420,185
13421,185
13422,185
13423,185
13424,185
13425,185
13426,185
13427,186
13428,186
13429,186
13430,186
13431,186
13432,186
13433,186
13434,186
13435,186
13436,186
13437,186
13438,186
13439,186
13440,186
13441,186
13442,186
13443,186
13444,186
13445,186
13446,186
13447,186
13448,186
13449,186
13450,186
13451,186
13452,186
13453,186
13454,186
13455,186
13456,186
13457,186
13458,186
13459,186
13460,186
13461,186
13462,186
13463,186
13464,186
13465,186
13466,186
13467,186
13468,186
13469,186
13470,186
13471,186
13472,186
13473,186
13474,186
13475,186
13476,186
13477,186
13478,186
13479,186
13480,186
13481,186
13482,186
13483,186
13484,186
13485,186
13486,186
13487,186
13488,186
13489,186
13490,186
13491,186
13492,186
13493,186
13494,186
13495,187
13496,187
13497,187
13498,187
13499,187
13500,187
13501,187
13502,187
13503,187
13504,187
13505,187
13506,187
13507,187
13508,187
13509,187
13510,187
13511,187
13512,187
13513,187
13514,187
13515,187
13516,187
13517,187
13518,187
13519,187
13520,187
13521,187
13522,187
13523,187
13524,187
13525,187
13526,187
13527,187
13528,187
13529,187
13530,187
13531,187
13532,187
13533,187
13534,187
13535,187
13536,187
13537,187
13538,187
13539,187
13540,187
13541,187
13542,187
13543,187
13544,187
13545,187
13546,187
13547,187
13548,187
13549,187
13550,187
13551,187
13552,187
13553,187
13554,187
13555,187
13556,187
13557,188
13558,188
13559,188
13560,188
13561,188
13562,188
13563,188
13564,188
13565,188
13566,188
13567,188
13568,188
13569,188
13570,188
13571,188
13572,188
13573,188
13574,188
13575,188
13576,188
13577,188
13578,188
13579,188
13580,188
13581,188
13582,188
13583,188
13584,188
13585,188
13586,188
13587,188
13588,188
13589,188
13590,188
13591,188
13592,188
13593,188
13594,188
13595,188
13596,188
13597,188
13598,188
13599,188
13600,188
13601,188
13602,188
13603,188
13604,188
13605,188
13606,188
13607,188
13608,188
13609,188
13610,188
13611,188
13612,188
13613,188
13614,188
13615,188
13616,188
13617,188
13618,188
13619,188
13620,188
13621,188
13622,188
13623,188
13624,188
13625,188
13626,188
13627,188
13628,188
13629,189
13630,189
13631,189
13632,189
13633,189
13634,189
13635,189
13636,189
13637,189
13638,189
13639,189
13640,189
13641,189
13642,189
13643,189
13644,189
13645,189
13646,189
13647,189
13648,189
13649,189
13650,189
13651,189
13652,189
13653,189
13654,189
13655,189
13656,189
13657,189
13658,189
13659,189
13660,189
13661,189
13662,189
13663,189
13664,189
13665,189
13666,189
13667,189
13668,189
13669,189
13670,189
13671,189
13672,189
13673,189
13674,189
13675,189
13676,189
13677,189
13678,189
13679,189
13680,189
13681,189
13682,189
13683,189
13684,189
13685,189
13686,189
13687,189
13688,189
13689,189
13690,189
13691,189
13692,189
13693,189
13694,189
13695,189
13696,189
13697,189
13698,189
13699,189
13700,189
13701,189
13702,189
13703,189
13704,189
13705,190
13706,190
13707,190
13708,190
13709,190
13710,190
13711,190
13712,190
13713,190
13714,190
13715,190
13716,190
13717,190
13718,190
13719,190
13720,190
13721,190
13722,190
13723,190
13724,190
13725,190
13726,190
13727,190
13728,190
13729,190
13730,190
13731,190
13732,190
13733,190
13734,190
13735,190
13736,190
13737,190
13738,190
13739,190
13740,190
13741,190
13742,190
13743,190
13744,190
13745,190
13746,190
13747,190
13748,190
